"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"Cstrike_Reset_View"			"Reset view"
"Cstrike_Mouse_Look"			"Mouse look"
"Cstrike_Keyboard_Look"			"Keyboard look"
"Cstrike_Standard_Radio"		"Standard radio messages"
"Cstrike_Group_Radio"			"Group radio messages"
"Cstrike_Report_Radio"			"Report radio messages"
"Cstrike_Nightvision"			"Turn nightvision on/off"
"Cstrike_Menu_Title"			"MENU"
"Cstrike_Buy_Primary_Ammo"		"Buy primary ammo (optional)"
"Cstrike_Buy_Secondary_Ammo"		"Buy secondary ammo (optional)"
"Cstrike_Buy_Equip_Menu"		"Buy equipment menu (optional)"
"Cstrike_Menu_Item_0"			"Menu item 0"
"Cstrike_Menu_Item_1"			"Menu item 1"
"Cstrike_Menu_Item_2"			"Menu item 2"
"Cstrike_Menu_Item_3"			"Menu item 3"
"Cstrike_Menu_Item_4"			"Menu item 4"
"Cstrike_Menu_Item_5"			"Menu item 5"
"Cstrike_Menu_Item_6"			"Menu item 6"
"Cstrike_Menu_Item_7"			"Menu item 7"
"Cstrike_Menu_Item_8"			"Menu item 8"
"Cstrike_Menu_Item_9"			"Menu item 9"
"Cstrike_Mission_Briefing"		"Recap mission briefing"
"Cstrike_Fire"				"Fire"
"Cstrike_Weapon_Special_Func"		"Weapon special function"
"Cstrike_Drop_Weapon"			"Drop current weapon"
"Cstrike_Combat_Title"			"COMBAT"
"Cstrike_Select_Team"			"Select team"
"Cstrike_Corpse_Stay"			"Time before dead bodies disappear"
"Cstrike_Max_Shells"			"Max shells"
"Cstrike_Max_Smoke_Puffs"		"Max smoke puffs"
"Cstrike_Smoke_Quality"			"Smoke gas grenade sprite quality"
"Cstrike_Smoke_Best"			"Best looking, slowest"
"Cstrike_Smoke_Medium"			"Medium quality"
"Cstrike_Smoke_Worst"			"Worst looking, fastest"
"Cstrike_Weapon_Alignment"		"Weapon alignment"
"Cstrike_Left_Handed"			"Left handed"
"Cstrike_Right_Handed"			"Right handed"
"Cstrike_Buy_Menu_Type"			"Buy menu type"
"Cstrike_Old_Style_Menus"		"Old style menus"
"Cstrike_VGUI_Menus"			"VGUI menus"
"Cstrike_Automatic_Weapon_Switch"	"Automatically switch to picked up weapons (if more powerful)"
"Cstrike_AutoHelp"			"Auto-help"
"Cstrike_Timelimit"			"Time per map (minutes)"
"Cstrike_WinLimit"			"Win limit (rounds)"
"Cstrike_RoundLimit"			"Round limit (rounds)"
"Cstrike_RoundTime"			"Time per round (minutes)"
"Cstrike_FreezeTime"			"Freeze time (seconds)"
"Cstrike_BuyTime"			"Buy time (minutes)"
"Cstrike_StartMoney"			"Starting money"
"Cstrike_Death_Camera_Type"		"Death camera type"
"Cstrike_Spectate_Anyone"		"Spectate anyone"
"Cstrike_Spectate_Team_Only"		"Spectate team only"
"Cstrike_Only_First_Person"		"Only first-person"
"Cstrike_Fade_To_Black"			"Disable chase/death cam"
"Cstrike_Disable_Freeze_Cam"		"Disable freeze cam"
"Cstrike_TK_Punish"			"Kill TKers on next round"
"Cstrike_AutoKick"			"Kick idlers and TKers"
"Cstrike_Hostage_Penalty"		"Kick after (x) hostage kills"
"Cstrike_Allow_Flashlight"		"Allow flashlight"

"Cstrike_Spec_Ter_Score"		"Terrorists :"
"Cstrike_Spec_CT_Score"			"Counter-Terrorists :"

"Cstrike_Team_CT"			"Counter-Terrorists"
"Cstrike_Team_T"			"Terrorists"

// Scoreboard strings
"Cstrike_ScoreBoard_Ter"		"TERRORISTS"
"Cstrike_ScoreBoard_CT"			"COUNTER-TERRORISTS"
"Cstrike_ScoreBoard_Scores"		"%s1"
"Cstrike_ScoreBoard_KillsNeeded"	"KILLS NEEDED: %s1"
"Cstrike_ScoreBoard_RoundsLeft"		"ROUNDS LEFT: %s1"
"Cstrike_ScoreBoard_WinsNeeded"		"WINS NEEDED: %s1"
"Cstrike_ScoreBoard_TimeLeft"		"%s1"
"Cstrike_ScoreBoard_TimeLeftLabel"	"TIME LEFT:"
"Cstrike_ScoreBoard_Death"		"Death"
"Cstrike_ScoreBoard_Bomb"		"Bomb"
"Cstrike_ScoreBoard_MVP"		"MVP"
"Cstrike_ScoreBoard_Friend"		"Friend"
"Cstrike_ScoreBoard_Dominate"		"Dominate"
"Cstrike_ScoreBoard_Nemesis"		"Nemesis"
"Cstrike_ScoreBoard_CT_Win"		"COUNTER-TERRORISTS WIN MATCH"
"Cstrike_ScoreBoard_T_Win"		"TERRORISTS WIN MATCH"
"Cstrike_ScoreBoard_No_Win"		"Everyone Loses"
"Cstrike_ScoreBoard_Server"		"%s1"
"Cstrike_Scoreboard_ServerLabel"        "SERVER:"
"Cstrike_Scoreboard_MapNameLabel"       "MAP:"
